2026-09-03T15:22:24+00:00 SLEEP_SUPPRESSED ドライバ稼働中はスリープしない（終了時に自動解除）
2026-09-03T15:22:24+00:00 EA_VERIFIED sha256=6C61494FDDF6194C8F2D73FC1F534F4F7BDF32D25B2175F74AF093D60DE93E65 terminals=PROD,BT1
2026-09-03T15:22:24+00:00 MEMORY_FREE_MB 18313 terminals=2
2026-09-03T15:22:24+00:00 BASELINE_IS {'net': 391947.0, 'pf': 2.1664, 'dd': 3.9221, 'trades': 301, 'pb': 199469.0, 'sca': 192478.0}
2026-09-03T15:22:24+00:00 BASELINE_OOS {'net': 41516.0, 'pf': 1.2651, 'dd': 2.0405, 'trades': 329, 'pb': 1471.0, 'sca': 40045.0}
2026-09-03T15:22:24+00:00 DRIVER_START proposals=4 already_done=0 terminals=2
2026-09-03T21:02:24+00:00 RUN_START id=HX0053 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T21:04:58+00:00 RUN_END id=HX0053 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.282s
2026-09-03T21:04:58+00:00 RUN_START id=HX0053 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T21:06:13+00:00 RUN_END id=HX0052 window=OOS decision=ADOPT_CANDIDATE elapsed=645.125s
2026-09-03T21:06:13+00:00 RUN_START id=HX0054 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T21:08:47+00:00 RUN_END id=HX0054 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=153.946s
2026-09-03T21:08:47+00:00 RUN_START id=HX0054 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T21:15:30+00:00 RUN_END id=HX0053 window=OOS decision=ADOPT_CANDIDATE elapsed=630.869s
2026-09-03T21:15:30+00:00 RUN_START id=HX0055 window=IS terminal=PROD family=H03_rr_fine
2026-09-03T21:18:05+00:00 RUN_END id=HX0055 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=154.397s
2026-09-03T21:18:05+00:00 RUN_START id=HX0055 window=OOS terminal=PROD family=H03_rr_fine
2026-09-03T21:19:38+00:00 RUN_END id=HX0054 window=OOS decision=ADOPT_CANDIDATE elapsed=650.085s
2026-09-03T21:19:38+00:00 RUN_START id=HX0056 window=IS terminal=BT1 family=H03_rr_fine
2026-09-03T21:22:12+00:00 RUN_END id=HX0056 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=153.948s
2026-09-03T21:22:12+00:00 RUN_START id=HX0056 window=OOS terminal=BT1 family=H03_rr_fine
2026-09-03T21:28:41+00:00 RUN_END id=HX0055 window=OOS decision=ADOPT_CANDIDATE elapsed=635.899s
2026-09-03T21:28:41+00:00 RUN_START id=HX0057 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T21:31:35+00:00 RUN_END id=HX0057 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=174.277s
2026-09-03T21:31:35+00:00 RUN_START id=HX0057 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T21:33:03+00:00 RUN_END id=HX0056 window=OOS decision=ADOPT_CANDIDATE elapsed=650.042s
2026-09-03T21:33:03+00:00 RUN_START id=HX0058 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T21:35:57+00:00 RUN_END id=HX0058 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=174.259s
2026-09-03T21:35:57+00:00 RUN_START id=HX0058 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T21:43:47+00:00 RUN_END id=HX0057 window=OOS decision=ADOPT_CANDIDATE elapsed=731.342s
2026-09-03T21:43:47+00:00 RUN_START id=HX0059 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T21:46:52+00:00 RUN_END id=HX0059 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=184.463s
2026-09-03T21:46:52+00:00 RUN_START id=HX0059 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T21:48:08+00:00 RUN_END id=HX0058 window=OOS decision=ADOPT_CANDIDATE elapsed=730.337s
2026-09-03T21:48:08+00:00 RUN_START id=HX0060 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T21:50:57+00:00 RUN_END id=HX0060 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=169.077s
2026-09-03T21:50:57+00:00 RUN_START id=HX0060 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T21:59:09+00:00 RUN_END id=HX0059 window=OOS decision=ADOPT_CANDIDATE elapsed=736.523s
2026-09-03T21:59:09+00:00 RUN_START id=HX0061 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:02:09+00:00 RUN_END id=HX0061 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.762s
2026-09-03T22:02:09+00:00 RUN_START id=HX0061 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:03:33+00:00 RUN_END id=HX0060 window=OOS decision=ADOPT_CANDIDATE elapsed=755.412s
2026-09-03T22:03:33+00:00 RUN_START id=HX0062 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:06:28+00:00 RUN_END id=HX0062 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=174.137s
2026-09-03T22:06:28+00:00 RUN_START id=HX0062 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:14:27+00:00 RUN_END id=HX0061 window=OOS decision=ADOPT_CANDIDATE elapsed=737.245s
2026-09-03T22:14:27+00:00 RUN_START id=HX0063 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:17:27+00:00 RUN_END id=HX0063 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.54s
2026-09-03T22:17:27+00:00 RUN_START id=HX0063 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:18:43+00:00 RUN_END id=HX0062 window=OOS decision=ADOPT_CANDIDATE elapsed=735.332s
2026-09-03T22:18:43+00:00 RUN_START id=HX0064 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:21:38+00:00 RUN_END id=HX0064 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=173.999s
2026-09-03T22:21:38+00:00 RUN_START id=HX0064 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:29:28+00:00 RUN_END id=HX0063 window=OOS decision=ADOPT_CANDIDATE elapsed=721.127s
2026-09-03T22:29:28+00:00 RUN_START id=HX0065 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:32:28+00:00 RUN_END id=HX0065 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=179.485s
2026-09-03T22:32:28+00:00 RUN_START id=HX0065 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:33:53+00:00 RUN_END id=HX0064 window=OOS decision=ADOPT_CANDIDATE elapsed=735.221s
2026-09-03T22:33:53+00:00 RUN_START id=HX0066 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:36:48+00:00 RUN_END id=HX0066 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=174.012s
2026-09-03T22:36:48+00:00 RUN_START id=HX0066 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:43:45+00:00 RUN_END id=HX0065 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=676.279s
2026-09-03T22:43:45+00:00 RUN_START id=HX0067 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:45:35+00:00 RUN_END id=HX0067 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.431s
2026-09-03T22:45:35+00:00 RUN_START id=HX0067 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T22:46:38+00:00 RUN_END id=HX0066 window=OOS decision=ADOPT_CANDIDATE elapsed=590.238s
2026-09-03T22:46:38+00:00 RUN_START id=HX0068 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:48:28+00:00 RUN_END id=HX0068 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.959s
2026-09-03T22:48:28+00:00 RUN_START id=HX0068 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:53:36+00:00 RUN_END id=HX0067 window=OOS decision=ADOPT_CANDIDATE elapsed=480.71s
2026-09-03T22:53:36+00:00 RUN_START id=BASELINE window=IS terminal=PROD family=baseline
2026-09-03T22:55:21+00:00 REBASE window=IS net=417882 pb=223397 sca=194485 前回比=+0.00%
2026-09-03T22:55:21+00:00 RUN_START id=BASELINE window=OOS terminal=PROD family=baseline
2026-09-03T22:56:18+00:00 RUN_END id=HX0068 window=OOS decision=ADOPT_CANDIDATE elapsed=469.896s
2026-09-03T22:56:18+00:00 RUN_START id=HX0069 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T22:58:07+00:00 RUN_END id=HX0069 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.161s
2026-09-03T22:58:07+00:00 RUN_START id=HX0069 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:02:32+00:00 REBASE window=OOS net=47340 pb=6163 sca=41177 前回比=+0.00%
2026-09-03T23:02:32+00:00 RUN_START id=HX0070 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:04:21+00:00 RUN_END id=HX0070 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.206s
2026-09-03T23:04:21+00:00 RUN_START id=HX0070 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:06:03+00:00 RUN_END id=HX0069 window=OOS decision=ADOPT_CANDIDATE elapsed=474.833s
2026-09-03T23:06:03+00:00 RUN_START id=HX0071 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:07:57+00:00 RUN_END id=HX0071 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=113.968s
2026-09-03T23:07:57+00:00 RUN_START id=HX0071 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:12:17+00:00 RUN_END id=HX0070 window=OOS decision=ADOPT_CANDIDATE elapsed=475.493s
2026-09-03T23:12:17+00:00 RUN_START id=HX0072 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:14:06+00:00 RUN_END id=HX0072 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.05s
2026-09-03T23:14:06+00:00 RUN_START id=HX0072 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:15:37+00:00 RUN_END id=HX0071 window=OOS decision=ADOPT_CANDIDATE elapsed=459.779s
2026-09-03T23:15:37+00:00 RUN_START id=HX0073 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:17:26+00:00 RUN_END id=HX0073 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.892s
2026-09-03T23:17:26+00:00 RUN_START id=HX0073 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:21:57+00:00 RUN_END id=HX0072 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=470.434s
2026-09-03T23:21:57+00:00 RUN_START id=HX0074 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:23:47+00:00 RUN_END id=HX0074 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.268s
2026-09-03T23:23:47+00:00 RUN_START id=HX0074 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:25:11+00:00 RUN_END id=HX0073 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=464.777s
2026-09-03T23:25:11+00:00 RUN_START id=HX0075 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:27:01+00:00 RUN_END id=HX0075 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.155s
2026-09-03T23:27:01+00:00 RUN_START id=HX0075 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:31:33+00:00 RUN_END id=HX0074 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=465.775s
2026-09-03T23:31:33+00:00 RUN_START id=HX0076 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:33:27+00:00 RUN_END id=HX0076 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.093s
2026-09-03T23:33:27+00:00 RUN_START id=HX0076 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:34:56+00:00 RUN_END id=HX0075 window=OOS decision=ADOPT_CANDIDATE elapsed=475.006s
2026-09-03T23:34:56+00:00 RUN_START id=HX0077 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:36:45+00:00 RUN_END id=HX0077 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.868s
2026-09-03T23:36:45+00:00 RUN_START id=HX0077 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:41:18+00:00 RUN_END id=HX0076 window=OOS decision=ADOPT_CANDIDATE elapsed=470.552s
2026-09-03T23:41:18+00:00 RUN_START id=HX0078 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:43:08+00:00 RUN_END id=HX0078 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.092s
2026-09-03T23:43:08+00:00 RUN_START id=HX0078 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:44:46+00:00 RUN_END id=HX0077 window=OOS decision=ADOPT_CANDIDATE elapsed=479.825s
2026-09-03T23:44:46+00:00 RUN_START id=HX0079 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:46:35+00:00 RUN_END id=HX0079 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.928s
2026-09-03T23:46:35+00:00 RUN_START id=HX0079 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:50:54+00:00 RUN_END id=HX0078 window=OOS decision=ADOPT_CANDIDATE elapsed=465.495s
2026-09-03T23:50:54+00:00 RUN_START id=HX0080 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:52:48+00:00 RUN_END id=HX0080 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.246s
2026-09-03T23:52:48+00:00 RUN_START id=HX0080 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-03T23:54:36+00:00 RUN_END id=HX0079 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=479.958s
2026-09-03T23:54:36+00:00 RUN_START id=HX0081 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-03T23:56:30+00:00 RUN_END id=HX0081 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.097s
2026-09-03T23:56:30+00:00 RUN_START id=HX0081 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:00:39+00:00 RUN_END id=HX0080 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=470.768s
2026-09-04T00:00:39+00:00 RUN_START id=HX0082 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:02:34+00:00 RUN_END id=HX0082 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.196s
2026-09-04T00:02:34+00:00 RUN_START id=HX0082 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:04:30+00:00 RUN_END id=HX0081 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=479.871s
2026-09-04T00:04:30+00:00 RUN_START id=HX0083 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:06:30+00:00 RUN_END id=HX0083 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=118.988s
2026-09-04T00:06:30+00:00 RUN_START id=HX0083 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:10:35+00:00 RUN_END id=HX0082 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=480.585s
2026-09-04T00:10:35+00:00 RUN_START id=HX0084 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:12:29+00:00 RUN_END id=HX0084 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.152s
2026-09-04T00:12:29+00:00 RUN_START id=HX0084 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:14:40+00:00 RUN_END id=HX0083 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=490.093s
2026-09-04T00:14:40+00:00 RUN_START id=HX0085 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:16:34+00:00 RUN_END id=HX0085 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=113.926s
2026-09-04T00:16:34+00:00 RUN_START id=HX0085 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:20:30+00:00 RUN_END id=HX0084 window=OOS decision=ADOPT_CANDIDATE elapsed=480.461s
2026-09-04T00:20:30+00:00 RUN_START id=HX0086 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:22:25+00:00 RUN_END id=HX0086 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.32s
2026-09-04T00:22:25+00:00 RUN_START id=HX0086 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:24:40+00:00 RUN_END id=HX0085 window=OOS decision=ADOPT_CANDIDATE elapsed=485.019s
2026-09-04T00:24:40+00:00 RUN_START id=HX0087 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:26:29+00:00 RUN_END id=HX0087 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.897s
2026-09-04T00:26:29+00:00 RUN_START id=HX0087 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:30:21+00:00 RUN_END id=HX0086 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=475.64s
2026-09-04T00:30:21+00:00 RUN_START id=HX0088 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:32:15+00:00 RUN_END id=HX0088 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.22s
2026-09-04T00:32:15+00:00 RUN_START id=HX0088 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:34:34+00:00 RUN_END id=HX0087 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=484.791s
2026-09-04T00:34:34+00:00 RUN_START id=BASELINE window=IS terminal=BT1 family=baseline
2026-09-04T00:36:08+00:00 REBASE window=IS net=417882 pb=223397 sca=194485 前回比=+0.00%
2026-09-04T00:36:08+00:00 RUN_START id=BASELINE window=OOS terminal=BT1 family=baseline
2026-09-04T00:40:11+00:00 RUN_END id=HX0088 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=475.599s
2026-09-04T00:40:11+00:00 RUN_START id=HX0089 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:42:06+00:00 RUN_END id=HX0089 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.228s
2026-09-04T00:42:06+00:00 RUN_START id=HX0089 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:43:14+00:00 REBASE window=OOS net=47340 pb=6163 sca=41177 前回比=+0.00%
2026-09-04T00:43:14+00:00 RUN_START id=HX0090 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:45:03+00:00 RUN_END id=HX0090 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.879s
2026-09-04T00:45:03+00:00 RUN_START id=HX0090 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:50:17+00:00 RUN_END id=HX0089 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=490.679s
2026-09-04T00:50:17+00:00 RUN_START id=HX0091 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:52:12+00:00 RUN_END id=HX0091 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.148s
2026-09-04T00:52:12+00:00 RUN_START id=HX0091 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T00:53:08+00:00 RUN_END id=HX0090 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=485.127s
2026-09-04T00:53:08+00:00 RUN_START id=HX0092 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T00:55:03+00:00 RUN_END id=HX0092 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.009s
2026-09-04T00:55:03+00:00 RUN_START id=HX0092 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:00:08+00:00 RUN_END id=HX0091 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=475.888s
2026-09-04T01:00:08+00:00 RUN_START id=HX0093 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:02:02+00:00 RUN_END id=HX0093 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.248s
2026-09-04T01:02:02+00:00 RUN_START id=HX0093 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:03:08+00:00 RUN_END id=HX0092 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=485.139s
2026-09-04T01:03:08+00:00 RUN_START id=HX0094 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:04:58+00:00 RUN_END id=HX0094 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=109.012s
2026-09-04T01:04:58+00:00 RUN_START id=HX0094 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:10:03+00:00 RUN_END id=HX0093 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=480.545s
2026-09-04T01:10:03+00:00 RUN_START id=HX0095 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:11:58+00:00 RUN_END id=HX0095 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.144s
2026-09-04T01:11:58+00:00 RUN_START id=HX0095 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:13:08+00:00 RUN_END id=HX0094 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=489.892s
2026-09-04T01:13:08+00:00 RUN_START id=HX0096 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:14:57+00:00 RUN_END id=HX0096 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=108.973s
2026-09-04T01:14:57+00:00 RUN_START id=HX0096 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:19:49+00:00 RUN_END id=HX0095 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=470.491s
2026-09-04T01:19:49+00:00 RUN_START id=HX0097 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:21:43+00:00 RUN_END id=HX0097 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.034s
2026-09-04T01:21:43+00:00 RUN_START id=HX0097 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:23:07+00:00 RUN_END id=HX0096 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=489.813s
2026-09-04T01:23:07+00:00 RUN_START id=HX0098 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:25:02+00:00 RUN_END id=HX0098 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=113.883s
2026-09-04T01:25:02+00:00 RUN_START id=HX0098 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:29:39+00:00 RUN_END id=HX0097 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=475.71s
2026-09-04T01:29:39+00:00 RUN_START id=HX0099 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:31:34+00:00 RUN_END id=HX0099 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.122s
2026-09-04T01:31:34+00:00 RUN_START id=HX0099 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:33:07+00:00 RUN_END id=HX0098 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=484.955s
2026-09-04T01:33:07+00:00 RUN_START id=HX0100 window=IS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:35:01+00:00 RUN_END id=HX0100 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.041s
2026-09-04T01:35:01+00:00 RUN_START id=HX0100 window=OOS terminal=BT1 family=H04_extend_x_rr
2026-09-04T01:39:30+00:00 RUN_END id=HX0099 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=475.595s
2026-09-04T01:39:30+00:00 RUN_START id=HX0101 window=IS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:41:24+00:00 RUN_END id=HX0101 window=IS decision=IS_SURVIVOR_CONCENTRATED elapsed=114.232s
2026-09-04T01:41:24+00:00 RUN_START id=HX0101 window=OOS terminal=PROD family=H04_extend_x_rr
2026-09-04T01:43:02+00:00 RUN_END id=HX0100 window=OOS decision=ADOPT_CANDIDATE_CONCENTRATED elapsed=480.189s
2026-09-04T01:43:02+00:00 RUN_START id=HX0102 window=IS terminal=BT1 family=H05_control
2026-09-04T01:44:41+00:00 RUN_END id=HX0102 window=IS decision=IS_NOISE_BAND elapsed=98.917s
2026-09-04T01:44:41+00:00 GATE_SKIP id=HX0102 window=OOS reason=IS_NOT_SURVIVOR decision=IS_NOISE_BAND
2026-09-04T01:44:41+00:00 RUN_START id=HX0103 window=IS terminal=BT1 family=H05_control
2026-09-04T01:46:30+00:00 RUN_END id=HX0103 window=IS decision=IS_NOISE_BAND elapsed=108.963s
2026-09-04T01:46:30+00:00 GATE_SKIP id=HX0103 window=OOS reason=IS_NOT_SURVIVOR decision=IS_NOISE_BAND
2026-09-04T01:49:05+00:00 RUN_END id=HX0101 window=OOS decision=ADOPT_CANDIDATE elapsed=460.476s
2026-09-04T01:49:05+00:00 DRIVER_END status=OK
